╭────────────────────────────────────────────────────────────────────────── <class 'EGAT.src.graph.molecular.MoleculeGlobal.MoleculeFeaturizerwithPadding'> ──────────────────────────────────────────────────────────────────────────╮
│ ╭─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.graph.molecular.MoleculeGlobal.MoleculeFeaturizerwithPadding object at 0x321ba76a0>                                                                                                                                   │ │
│ ╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                                                                                                     │
│                     A = array([[0.61655532, 0.38233537, 0.32606058, 0.29640275, 0.26388347,                                                                                                                                         │
│                                 0.51785823, 0.51941286, 0.51790115, 0.4119478 , 0.40829692,                                                                                                                                         │
│                                 0.34964005, 0.28639715, 0.34988184, 0.24907417, 0.21467173,                                                                                                                                         │
│                                 0.27326953, 0.28651981, 1.        ],                                                                                                                                                                │
│                                [0.38233537, 0.61655532, 0.38137536, 0.32566537, 0.29983151,                                                                                                                                         │
│                                 0.41312388, 0.40682315, 0.4034507 , 0.51834598, 0.51769443,                                                                                                                                         │
│                                 0.41053566, 0.40687161, 0.33988384, 0.28608876, 0.25097487,                                                                                                                                         │
│                                 0.35574446, 0.30305757, 1.        ],                                                                                                                                                                │
│                                [0.32606058, 0.38137536, 0.61655532, 0.38235513, 0.32900103,                                                                                                                                         │
│                                 0.28958895, 0.35499659, 0.32412301, 0.40742751, 0.40571505,                                                                                                                                         │
│                                 0.51785483, 0.51955069, 0.40658039, 0.41017034, 0.30233915,                                                                                                                                         │
│                                 0.37514464, 0.31107856, 1.        ],                                                                                                                                                                │
│                                [0.29640275, 0.32566537, 0.38235513, 0.61655532, 0.38151122,                                                                                                                                         │
│                                 0.24513781, 0.31042008, 0.3283169 , 0.28579029, 0.3405277 ,                                                                                                                                         │
│                                 0.41099833, 0.40989171, 0.51817054, 0.51899478, 0.40567913,                                                                                                                                         │
│                                 0.4034576 , 0.40921937, 1.        ],                                                                                                                                                                │
│                                [0.26388347, 0.29983151, 0.32900103, 0.38151122, 0.61655532,                                                                                                                                         │
│                                 0.22242478, 0.24319212, 0.30214105, 0.2533775 , 0.3583829 ,                                                                                                                                         │
│                                 0.28908411, 0.3479304 , 0.40585404, 0.41102113, 0.51797771,                                                                                                                                         │
│                                 0.51733596, 0.51683771, 1.        ],                                                                                                                                                                │
│                                [0.51785823, 0.41312388, 0.28958895, 0.24513781, 0.22242478,                                                                                                                                         │
│                                 1.09635643, 0.56479864, 0.55558816, 0.44137984, 0.39013958,                                                                                                                                         │
│                                 0.27942632, 0.23679634, 0.26206132, 0.19681385, 0.1786329 ,                                                                                                                                         │
│                                 0.22855313, 0.2327654 , 1.        ],                                                                                                                                                                │
│                                [0.51941286, 0.40682315, 0.35499659, 0.31042008, 0.24319212,                                                                                                                                         │
│                                 0.56479864, 1.09635643, 0.55762333, 0.38304322, 0.32525114,                                                                                                                                         │
│                                 0.41214504, 0.27166752, 0.37391273, 0.25166794, 0.19570635,                                                                                                                                         │
│                                 0.23073536, 0.24637202, 1.        ],                                                                                                                                                                │
│                                [0.51790115, 0.4034507 , 0.32412301, 0.3283169 , 0.30214105,                                                                                                                                         │
│                                 0.55558816, 0.55762333, 1.09635643, 0.32722305, 0.40853887,                                                                                                                                         │
│                                 0.295977  , 0.2521599 , 0.4096464 , 0.25091354, 0.23214083,                                                                                                                                         │
│                                 0.2855325 , 0.3577431 , 1.        ],                                                                                                                                                                │
│                                [0.4119478 , 0.51834598, 0.40742751, 0.28579029, 0.2533775 ,                                                                                                                                         │
│                                 0.44137984, 0.38304322, 0.32722305, 1.09635643, 0.56664444,                                                                                                                                         │
│                                 0.40544953, 0.40397354, 0.26194182, 0.23389554, 0.2040279 ,                                                                                                                                         │
│                                 0.28819109, 0.23230568, 1.        ],                                                                                                                                                                │
│                                [0.40829692, 0.51769443, 0.40571505, 0.3405277 , 0.3583829 ,                                                                                                                                         │
│                                 0.39013958, 0.32525114, 0.40853887, 0.56664444, 1.09635643,                                                                                                                                         │
│                                 0.32546529, 0.39552968, 0.3077036 , 0.26358226, 0.27468107,                                                                                                                                         │
│                                 0.48986902, 0.35244952, 1.        ],                                                                                                                                                                │
│                                [0.34964005, 0.41053566, 0.51785483, 0.41099833, 0.28908411,                                                                                                                                         │
│                                 0.27942632, 0.41214504, 0.295977  , 0.40544953, 0.32546529,                                                                                                                                         │
│                                 1.09635643, 0.56621069, 0.40699489, 0.40486096, 0.24205845,                                                                                                                                         │
│                                 0.28082478, 0.2483994 , 1.        ],                                                                                                                                                                │
│                                [0.28639715, 0.40687161, 0.51955069, 0.40989171, 0.3479304 ,                                                                                                                                         │
│                                 0.23679634, 0.27166752, 0.2521599 , 0.40397354, 0.39552968,                                                                                                                                         │
│                                 0.56621069, 1.09635643, 0.32580276, 0.41190899, 0.30438705,                                                                                                                                         │
│                                 0.40838263, 0.27344393, 1.        ],                                                                                                                                                                │
│                                [0.34988184, 0.33988384, 0.40658039, 0.51817054, 0.40585404,                                                                                                                                         │
│                                 0.26206132, 0.37391273, 0.4096464 , 0.26194182, 0.3077036 ,                                                                                                                                         │
│                                 0.40699489, 0.32580276, 1.09635643, 0.56411136, 0.34826418,                                                                                                                                         │
│                                 0.33284564, 0.44152437, 1.        ],                                                                                                                                                                │
│                                [0.24907417, 0.28608876, 0.41017034, 0.51899478, 0.41102113,                                                                                                                                         │
│                                 0.19681385, 0.25166794, 0.25091354, 0.23389554, 0.26358226,                                                                                                                                         │
│                                 0.40486096, 0.41190899, 0.56411136, 1.09635643, 0.44358815,                                                                                                                                         │
│                                 0.35077048, 0.3450686 , 1.        ],                                                                                                                                                                │
│                                [0.21467173, 0.25097487, 0.30233915, 0.40567913, 0.51797771,                                                                                                                                         │
│                                 0.1786329 , 0.19570635, 0.23214083, 0.2040279 , 0.27468107,                                                                                                                                         │
│                                 0.24205845, 0.30438705, 0.34826418, 0.44358815, 1.09635643,                                                                                                                                         │
│                                 0.56528343, 0.54542735, 1.        ],                                                                                                                                                                │
│                                [0.27326953, 0.35574446, 0.37514464, 0.4034576 , 0.51733596,                                                                                                                                         │
│                                 0.22855313, 0.23073536, 0.2855325 , 0.28819109, 0.48986902,                                                                                                                                         │
│                                 0.28082478, 0.40838263, 0.33284564, 0.35077048, 0.56528343,                                                                                                                                         │
│                                 1.09635643, 0.54352886, 1.        ],                                                                                                                                                                │
│                                [0.28651981, 0.30305757, 0.31107856, 0.40921937, 0.51683771,                                                                                                                                         │
│                                 0.2327654 , 0.24637202, 0.3577431 , 0.23230568, 0.35244952,                                                                                                                                         │
│                                 0.2483994 , 0.27344393, 0.44152437, 0.3450686 , 0.54542735,                                                                                                                                         │
│                                 0.54352886, 1.09635643, 1.        ],                                                                                                                                                                │
│                                [1.        , 1.        , 1.        , 1.        , 1.        ,                                                                                                                                         │
│                                 1.        , 1.        , 1.        , 1.        , 1.        ,                                                                                                                                         │
│                                 1.        , 1.        , 1.        , 1.        , 1.        ,                                                                                                                                         │
│                                 1.        , 1.        , 0.        ]])                                                                                                                                                               │
│                                 0.25,                                                                                                                                                                                               │
│                                 36,                                                                                                                                                                                                 │
│                                 0.05555555555555555,                                                                                                                                                                                │
│                                 0.08333333333333333,                                                                                                                                                                                │
│                                 0.16666666666666666,                                                                                                                                                                                │
│                                 0,                                                                                                                                                                                                  │
│                                 -0.23214285714285676,                                                                                                                                                                               │
│                                 0.2946428571428567,                                                                                                                                                                                 │
│                                 1.714285714285712,                                                                                                                                                                                  │
│                                 -1.4196428571428552,                                                                                                                                                                                │
│                                 0.7071067811865475,                                                                                                                                                                                 │
│                                 0.7071067811865475,                                                                                                                                                                                 │
│                                 0.7071067811865475,                                                                                                                                                                                 │
│                                 0.7071067811865475,                                                                                                                                                                                 │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 2.0,                                                                                                                                                                                                │
│                                 0.0,                                                                                                                                                                                                │
│                                 2.0,                                                                                                                                                                                                │
│                                 nan,                                                                                                                                                                                                │
│                                 nan,                                                                                                                                                                                                │
│                                 2,                                                                                                                                                                                                  │
│                                 2,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 32.00000000000001,                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 1.0,                                                                                                                                                                                                │
│                                 0.0,                                                                                                                                                                                                │
│                                 0,                                                                                                                                                                                                  │
│                                 4,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 -1,                                                                                                                                                                                                 │
│                                 0,                                                                                                                                                                                                  │
│                                 -1,                                                                                                                                                                                                 │
│                                 0,                                                                                                                                                                                                  │
│                                 -0.3333333333333333,                                                                                                                                                                                │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 5.4117772044176595,                                                                                                                                                                                 │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 2.0,                                                                                                                                                                                                │
│                                 0.0,                                                                                                                                                                                                │
│                                 2.0,                                                                                                                                                                                                │
│                                 nan,                                                                                                                                                                                                │
│                                 nan,                                                                                                                                                                                                │
│                                 2,                                                                                                                                                                                                  │
│                                 2,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 32.00000000000001,                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 1.0,                                                                                                                                                                                                │
│                                 0.0,                                                                                                                                                                                                │
│                                 0,                                                                                                                                                                                                  │
│                                 4,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 -1,                                                                                                                                                                                                 │
│                                 0,                                                                                                                                                                                                  │
│                                 -1,                                                                                                                                                                                                 │
│                                 0,                                                                                                                                                                                                  │
│                                 -0.3333333333333333,                                                                                                                                                                                │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 5.4117772044176595,                                                                                                                                                                                 │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1                                                                                                                                                                                                   │
│                             ],                                                                                                                                                                                                      │
│                             [                                                                                                                                                                                                       │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0,                                                                                                                                                                                                  │
│                                 0.09041254912074455,                                                                                                                                                                                │
│                                 0.34999999999999964,                                                                                                                                                                                │
│                                 0.0,                                                                                                                                                                                                │
│                                 0.7071067811865476,                                                                                                                                                                                 │
│                                 5.142857142857143,                                                                                                                                                                                  │
│                                 97.03466523884141,                                                                                                                                                                                  │
│                                 1,                                                                                                                                                                                                  │
│                                 0.11,                                                                                                                                                                                               │
│                                 1924.0,                                                                                                                                                                                             │
│                                 0.3647686020700426,                                                                                                                                                                                 │
│                                 2.0,                                                                                                                                                                                                │
│                                 0.5,                                                                                                                                                                                                │
│                                 -1.0,                                                                                                                                                                                               │
│                                 0.5,                                                                                                                                                                                                │
│                                 0.75,                                                                                                                                                                                               │
│                                 0.0,                                                                                                                                                                                                │
│                                 0.75,                                                                                                                                                                                               │
│                                 0.0,                                                                                                                                                                                                │
│                                 12.107088,                                                                                                                                                                                          │
│                                 2,                                                                                                                                                                                                  │
│                                 3,                                                                                                                                                                                                  │
│                                 2.0,                                                                                                                                                                                                │
│                                 0.6666666666666666,                                                                                                                                                                                 │
│                                 2.449489742783178,                                                                                                                                                                                  │
│                                 2.23606797749979,                                                                                                                                                                                   │
│                                 0.7071067811865475,                                                                                                                                                                                 │
│                                 1.4142135623730951,                                                                                                                                                                                 │
│                                 5.6522336740340915,                                                                                                                                                                                 │
│                                 5.6522336740340915,                                                                                                                                                                                 │
│                                 6.708203932499369,                                                                                                                                                                                  │
│                                 0.9428090415820635,                                                                                                                                                                                 │
│                                 1.0606601717798212,                                                                                                                                                                                 │
│                                 2.5,                                                                                                                                                                                                │
│                                 1.3956124250860895,                                                                                                                                                                                 │
│                                 1.9477340410546757,                                                                                                                                                                                 │
│                                 1.3956124250860895,                                                                                                                                                                                 │
│                                 0.8888888888888888,                                                                                                                                                                                 │
│                                 2.0,                                                                                                                                                                                                │
│                                 4.0,                                                                                                                                                                                                │
│                                 0.375,                                                                                                                                                                                              │
│                                 0.25,                                                                                                                                                                                               │
│                                 0.5,                                                                                                                                                                                                │
│                                 0.5,                                                                                                                                                                                                │
│                                 1.0,                                                                                                                                                                                                │
│                                 0.5,                                                                                                                                                                                                │
│                                 24,                                                                                                                                                                                                 │
│                                 6.0,                                                                                                                                                                                                │
│                                 0.25,                                                                                                                                                                                               │
│                                 0.5,                                                                                                                                                                                                │
│                                 0.25,                                                                                                                                                                                               │
│                                 0.25,                                                                                                                                                                                               │
│                                 0.5,                                                                                                                                                                                                │
│                                 0.25,                                                                                                                                                                                               │
│                                 36,                                                                                                                                                                                                 │
│                                 0.05555555555555555,                                                                                                                                                                                │
│                                 0.08333333333333333,                                                                                                                                                                                │
│                                 0.16666666666666666,                                                                                                                                                                                │
