╭─────────────────────────────────────────────────── <class 'EGAT.src.graph.molecular.Molecule.MoleculeFeaturizer'> ───────────────────────────────────────────────────╮
│ ╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.graph.molecular.Molecule.MoleculeFeaturizer object at 0x307b3d9f0>                                                                                     │ │
│ ╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                                      │
│                               1,                                                                                                                                     │
│                               0,                                                                                                                                     │
│                               0                                                                                                                                      │
│                           ],                                                                                                                                         │
│                           [6, 12.011, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.55, -0.05618172655329074, 0, 0, 0, 1, 0, 0],  │
│                           [6, 12.011, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.55, -0.0653825553793841, 0, 0, 0, 1, 0, 0],   │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.023035331229689485, 0, 0, 0, 1, 0, 0],                 │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.023035331229689485, 0, 0, 0, 1, 0, 0],                 │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.023035331229689485, 0, 0, 0, 1, 0, 0],                 │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.02637058894527515, 0, 0, 0, 1, 0, 0],                  │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.02637058894527515, 0, 0, 0, 1, 0, 0],                  │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.02663276806897445, 0, 0, 0, 1, 0, 0],                  │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.02663276806897445, 0, 0, 0, 1, 0, 0],                  │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.02637058894527515, 0, 0, 0, 1, 0, 0],                  │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.02637058894527515, 0, 0, 0, 1, 0, 0],                  │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.023035331229689485, 0, 0, 0, 1, 0, 0],                 │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.023035331229689485, 0, 0, 0, 1, 0, 0],                 │
│                           [1, 1.00794, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0.0, 1, 0, 1, 0, 2.2, 0.023035331229689485, 0, 0, 0, 1, 0, 0]                  │
│                       ]                                                                                                                                              │
│          base_sites = []                                                                                                                                             │
│ bond_feature_length = 17                                                                                                                                             │
│       bond_features = [                                                                                                                                              │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.013993285849200798],                                                                    │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09677740966675127],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09671566826267076],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09679923827810892],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.013993285849200798],                                                                    │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.0035964394048958953],                                                                   │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.0905258644602936],                                                                      │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09049403321973723],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.0035964394048958953],                                                                   │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.003594242675084209],                                                                    │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.08825928429142235],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.08828128547511215],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.003594242675084209],                                                                    │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.01399605929340156],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.0904836271444247],                                                                      │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09041254912074455],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0.01399605929340156],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09677468418592837],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09679061255618618],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09678981576150306],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09677740966675127],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09671566826267076],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09679923827810892],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.0905258644602936],                                                                      │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09049403321973723],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.08825928429142235],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.08828128547511215],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.0904836271444247],                                                                      │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09041254912074455],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09677468418592837],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09679061255618618],                                                                     │
│                           [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0.09678981576150306]                                                                      │
│                       ]                                                                                                                                              │
│               brics = []                                                                                                                                             │
│             edges_u = [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]                                        │
│             edges_v = [1, 5, 6, 7, 0, 2, 8, 9, 1, 3, 10, 11, 2, 4, 12, 13, 3, 14, 15, 16, 0, 0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 4]                                        │
│        electroninfo = <EGAT.src.utils.descriptors.egat.radicals.YARPElectronInfo object at 0x307af3580>                                                              │
│       fusedringinfo = {                                                                                                                                              │
│                           'atom_ring_counts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0},         │
│                           'bond_ring_counts': {0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0}                 │
│                       }                                                                                                                                              │
│   matrixdescriptors = <EGAT.src.utils.descriptors.egat.molmatdesc.MolMatDesc object at 0x30917bfd0>                                                                  │
│  node_vector_length = 30                                                                                                                                             │
│              params = GraphParams(getradical='YARP', stereo_full=False, acidbase='Lewis')                                                                            │
│        pauling_dict = {                                                                                                                                              │
│                           'H': 2.2,                                                                                                                                  │
│                           'He': None,                                                                                                                                │
│                           'Li': 0.98,                                                                                                                                │
│                           'Be': 1.57,                                                                                                                                │
│                           'B': 2.04,                                                                                                                                 │
│                           'C': 2.55,                                                                                                                                 │
│                           'N': 3.04,                                                                                                                                 │
│                           'O': 3.44,                                                                                                                                 │
│                           'F': 3.98,                                                                                                                                 │
│                           'Ne': None,                                                                                                                                │
│                           'Na': 0.93,                                                                                                                                │
│                           'Mg': 1.31,                                                                                                                                │
│                           'Al': 1.61,                                                                                                                                │
│                           'Si': 1.9,                                                                                                                                 │
│                           'P': 2.19,                                                                                                                                 │
│                           'S': 2.58,                                                                                                                                 │
│                           'Cl': 3.16,                                                                                                                                │
│                           'Ar': None,                                                                                                                                │
│                           'K': 0.82,                                                                                                                                 │
│                           'Ca': 1.0,                                                                                                                                 │
│                           'Sc': 1.36,                                                                                                                                │
│                           'Ti': 1.54,                                                                                                                                │
│                           'V': 1.63,                                                                                                                                 │
│                           'Cr': 1.66,                                                                                                                                │
│                           'Mn': 1.55,                                                                                                                                │
│                           'Fe': 1.83,                                                                                                                                │
│                           'Co': 1.88,                                                                                                                                │
│                           'Ni': 1.91,                                                                                                                                │
│                           'Cu': 1.9,                                                                                                                                 │
│                           'Zn': 1.65,                                                                                                                                │
│                           'Ga': 1.81,                                                                                                                                │
│                           'Ge': 2.01,                                                                                                                                │
│                           'As': 2.18,                                                                                                                                │
│                           'Se': 2.55,                                                                                                                                │
│                           'Br': 2.96,                                                                                                                                │
│                           'Kr': 3.0,                                                                                                                                 │
│                           'Rb': 0.82,                                                                                                                                │
│                           'Sr': 0.95,                                                                                                                                │
│                           'Y': 1.22,                                                                                                                                 │
│                           'Zr': 1.33,                                                                                                                                │
│                           'Nb': 1.6,                                                                                                                                 │
│                           'Mo': 2.16,                                                                                                                                │
│                           'Tc': 1.9,                                                                                                                                 │
│                           'Ru': 2.2,                                                                                                                                 │
│                           'Rh': 2.28,                                                                                                                                │
│                           'Pd': 2.2,                                                                                                                                 │
│                           'Ag': 1.93,                                                                                                                                │
│                           'Cd': 1.69,                                                                                                                                │
│                           'In': 1.78,                                                                                                                                │
│                           'Sn': 1.96,                                                                                                                                │
│                           'Sb': 2.05,                                                                                                                                │
│                           'Te': 2.1,                                                                                                                                 │
│                           'I': 2.66,                                                                                                                                 │
│                           'Xe': 2.6,                                                                                                                                 │
│                           'Cs': 0.79,                                                                                                                                │
│                           'Ba': 0.89,                                                                                                                                │
│                           'La': 1.1,                                                                                                                                 │
│                           'Ce': 1.12,                                                                                                                                │
│                           'Pr': 1.13,                                                                                                                                │
│                           'Nd': 1.14,                                                                                                                                │
│                           'Pm': None,                                                                                                                                │
│                           'Sm': 1.17,                                                                                                                                │
│                           'Eu': None,                                                                                                                                │
│                           'Gd': 1.2,                                                                                                                                 │
│                           'Tb': None,                                                                                                                                │
│                           'Dy': 1.22,                                                                                                                                │
│                           'Ho': 1.23,                                                                                                                                │
│                           'Er': 1.24,                                                                                                                                │
│                           'Tm': 1.25,                                                                                                                                │
│                           'Yb': None,                                                                                                                                │
│                           'Lu': 1.27,                                                                                                                                │
│                           'Hf': 1.3,                                                                                                                                 │
│                           'Ta': 1.5,                                                                                                                                 │
│                           'W': 2.36,                                                                                                                                 │
│                           'Re': 1.9,                                                                                                                                 │
│                           'Os': 2.2,                                                                                                                                 │
│                           'Ir': 2.2,                                                                                                                                 │
│                           'Pt': 2.28,                                                                                                                                │
│                           'Au': 2.54,                                                                                                                                │
│                           'Hg': 2.0,                                                                                                                                 │
│                           'Tl': 1.62,                                                                                                                                │
│                           'Pb': 2.33,                                                                                                                                │
│                           'Bi': 2.02,                                                                                                                                │
│                           'Po': 2.0,                                                                                                                                 │
│                           'At': 2.2,                                                                                                                                 │
│                           'Rn': None,                                                                                                                                │
│                           'Fr': 0.7,                                                                                                                                 │
│                           'Ra': 0.9,                                                                                                                                 │
│                           'Ac': 1.1,                                                                                                                                 │
│                           'Th': 1.3,                                                                                                                                 │
│                           'Pa': 1.5,                                                                                                                                 │
│                           'U': 1.38,                                                                                                                                 │
│                           'Np': 1.36,                                                                                                                                │
│                           'Pu': 1.28,                                                                                                                                │
│                           'Am': 1.3,                                                                                                                                 │
│                           'Cm': 1.3,                                                                                                                                 │
│                           'Bk': 1.3,                                                                                                                                 │
│                           'Cf': 1.3,                                                                                                                                 │
│                           'Es': 1.3,                                                                                                                                 │
│                           'Fm': 1.3,                                                                                                                                 │
│                           'Md': 1.3,                                                                                                                                 │
│                           'No': 1.3                                                                                                                                  │
│                       }                                                                                                                                              │
│          properties = <EGAT.src.utils.descriptors.egat.encodings.Encodings object at 0x308f987c0>                                                                    │
│          ring_atoms = []                                                                                                                                             │
│              smiles = 'CCCCC'                                                                                                                                        │
│              stereo = <EGAT.src.utils.descriptors.egat.stereo.StereoChemistry object at 0x309443700>                                                                 │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
