╭──────────────────────────────────────── <class 'EGAT.src.utils.descriptors.egat.encodings.Encodings'> ─────────────────────────────────────────╮
│ ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.encodings.Encodings object at 0x105687a00>                                                                │ │
│ ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                │
│                                'o': 6,                                                                                                         │
│                                'f': 7,                                                                                                         │
│                                'ne': 8,                                                                                                        │
│                                'na': 1,                                                                                                        │
│                                'mg': 2,                                                                                                        │
│                                'al': 3,                                                                                                        │
│                                'si': 4,                                                                                                        │
│                                'p': 10,                                                                                                        │
│                                's': 12,                                                                                                        │
│                                'cl': 7,                                                                                                        │
│                                'ar': 8,                                                                                                        │
│                                'k': 1,                                                                                                         │
│                                'ca': 2,                                                                                                        │
│                                'sc': 3,                                                                                                        │
│                                'ti': 4,                                                                                                        │
│                                'v': 5,                                                                                                         │
│                                'cr': 6,                                                                                                        │
│                                'mn': 7,                                                                                                        │
│                                'fe': 8,                                                                                                        │
│                                'co': 9,                                                                                                        │
│                                'ni': 10,                                                                                                       │
│                                'cu': 11,                                                                                                       │
│                                'zn': 12,                                                                                                       │
│                                'ga': 3,                                                                                                        │
│                                'ge': 4,                                                                                                        │
│                                'as': 5,                                                                                                        │
│                                'se': 6,                                                                                                        │
│                                'br': 7,                                                                                                        │
│                                'kr': 8,                                                                                                        │
│                                'rb': 1,                                                                                                        │
│                                'sr': 2,                                                                                                        │
│                                'y': None,                                                                                                      │
│                                'zr': None,                                                                                                     │
│                                'nb': None,                                                                                                     │
│                                'mo': None,                                                                                                     │
│                                'tc': None,                                                                                                     │
│                                'ru': None,                                                                                                     │
│                                'rh': None,                                                                                                     │
│                                'pd': None,                                                                                                     │
│                                'ag': None,                                                                                                     │
│                                'cd': None,                                                                                                     │
│                                'in': 3,                                                                                                        │
│                                'sn': 4,                                                                                                        │
│                                'sb': 5,                                                                                                        │
│                                'te': 6,                                                                                                        │
│                                'i': 7,                                                                                                         │
│                                'xe': 8,                                                                                                        │
│                                'cs': 1,                                                                                                        │
│                                'ba': 2,                                                                                                        │
│                                'la': None,                                                                                                     │
│                                'hf': None,                                                                                                     │
│                                'ta': None,                                                                                                     │
│                                'w': None,                                                                                                      │
│                                're': None,                                                                                                     │
│                                'os': None,                                                                                                     │
│                                'ir': None,                                                                                                     │
│                                'pt': None,                                                                                                     │
│                                'au': None,                                                                                                     │
│                                'hg': None,                                                                                                     │
│                                'tl': 3,                                                                                                        │
│                                'pb': 4,                                                                                                        │
│                                'bi': 5,                                                                                                        │
│                                'po': 6,                                                                                                        │
│                                'at': 7,                                                                                                        │
│                                'rn': 8                                                                                                         │
│                            }                                                                                                                   │
│                    el_en = {                                                                                                                   │
│                                'h': 2.3,                                                                                                       │
│                                'he': 4.16,                                                                                                     │
│                                'li': 0.91,                                                                                                     │
│                                'be': 1.58,                                                                                                     │
│                                'b': 2.05,                                                                                                      │
│                                'c': 2.54,                                                                                                      │
│                                'n': 3.07,                                                                                                      │
│                                'o': 3.61,                                                                                                      │
│                                'f': 4.19,                                                                                                      │
│                                'ne': 4.79,                                                                                                     │
│                                'na': 0.87,                                                                                                     │
│                                'mg': 1.29,                                                                                                     │
│                                'al': 1.61,                                                                                                     │
│                                'si': 1.91,                                                                                                     │
│                                'p': 2.25,                                                                                                      │
│                                's': 2.59,                                                                                                      │
│                                'cl': 2.87,                                                                                                     │
│                                'ar': 3.24,                                                                                                     │
│                                'k': 0.73,                                                                                                      │
│                                'ca': 1.03,                                                                                                     │
│                                'sc': 1.19,                                                                                                     │
│                                'ti': 1.38,                                                                                                     │
│                                'v': 1.53,                                                                                                      │
│                                'cr': 1.65,                                                                                                     │
│                                'mn': 1.75,                                                                                                     │
│                                'fe': 1.8,                                                                                                      │
│                                'co': 1.84,                                                                                                     │
│                                'ni': 1.88,                                                                                                     │
│                                'cu': 1.85,                                                                                                     │
│                                'zn': 1.59,                                                                                                     │
│                                'ga': 1.76,                                                                                                     │
│                                'ge': 1.99,                                                                                                     │
│                                'as': 2.21,                                                                                                     │
│                                'se': 2.42,                                                                                                     │
│                                'br': 2.69,                                                                                                     │
│                                'kr': 2.97,                                                                                                     │
│                                'rb': 0.71,                                                                                                     │
│                                'sr': 0.96,                                                                                                     │
│                                'y': 1.12,                                                                                                      │
│                                'zr': 1.32,                                                                                                     │
│                                'nb': 1.41,                                                                                                     │
│                                'mo': 1.47,                                                                                                     │
│                                'tc': 1.51,                                                                                                     │
│                                'ru': 1.54,                                                                                                     │
│                                'rh': 1.56,                                                                                                     │
│                                'pd': 1.58,                                                                                                     │
│                                'ag': 1.87,                                                                                                     │
│                                'cd': 1.52,                                                                                                     │
│                                'in': 1.66,                                                                                                     │
│                                'sn': 1.82,                                                                                                     │
│                                'sb': 1.98,                                                                                                     │
│                                'te': 2.16,                                                                                                     │
│                                'i': 2.36,                                                                                                      │
│                                'xe': 2.58,                                                                                                     │
│                                'cs': 0.66,                                                                                                     │
│                                'ba': 0.88,                                                                                                     │
│                                'la': 1.09,                                                                                                     │
│                                'hf': 1.16,                                                                                                     │
│                                'ta': 1.34,                                                                                                     │
│                                'w': 1.47,                                                                                                      │
│                                're': 1.6,                                                                                                      │
│                                'os': 1.65,                                                                                                     │
│                                'ir': 1.68,                                                                                                     │
│                                'pt': 1.72,                                                                                                     │
│                                'au': 1.92,                                                                                                     │
│                                'hg': 1.76,                                                                                                     │
│                                'tl': 1.79,                                                                                                     │
│                                'pb': 1.85,                                                                                                     │
│                                'bi': 2.01,                                                                                                     │
│                                'po': 2.19,                                                                                                     │
│                                'at': 2.39,                                                                                                     │
│                                'rn': 2.6,                                                                                                      │
│                                'H': 2.3,                                                                                                       │
│                                'He': 4.16,                                                                                                     │
│                                'Li': 0.91,                                                                                                     │
│                                'Be': 1.58,                                                                                                     │
│                                'B': 2.05,                                                                                                      │
│                                'C': 2.54,                                                                                                      │
│                                'N': 3.07,                                                                                                      │
│                                'O': 3.61,                                                                                                      │
│                                'F': 4.19,                                                                                                      │
│                                'Ne': 4.79,                                                                                                     │
│                                'Na': 0.87,                                                                                                     │
│                                'Mg': 1.29,                                                                                                     │
│                                'Al': 1.61,                                                                                                     │
│                                'Si': 1.91,                                                                                                     │
│                                'P': 2.25,                                                                                                      │
│                                'S': 2.59,                                                                                                      │
│                                'Cl': 2.87,                                                                                                     │
│                                'Ar': 3.24,                                                                                                     │
│                                'K': 0.73,                                                                                                      │
│                                'Ca': 1.03,                                                                                                     │
│                                'Sc': 1.19,                                                                                                     │
│                                'Ti': 1.38,                                                                                                     │
│                                'V': 1.53,                                                                                                      │
│                                'Cr': 1.65,                                                                                                     │
│                                'Mn': 1.75,                                                                                                     │
│                                'Fe': 1.8,                                                                                                      │
│                                'Co': 1.84,                                                                                                     │
│                                'Ni': 1.88,                                                                                                     │
│                                'Cu': 1.85,                                                                                                     │
│                                'Zn': 1.59,                                                                                                     │
│                                'Ga': 1.76,                                                                                                     │
