╭──────────── <class 'EGAT.src.utils.descriptors.egat.radicals.YARPElectronInfo'> ────────────╮
│ ╭─────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.radicals.YARPElectronInfo object at 0x142c961a0>       │ │
│ ╰─────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                             │
│ alt_valence = 1                                                                             │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ]                                                                         │
│               ]                                                                             │
│     new_mol = <rdkit.Chem.rdchem.Mol object at 0x142924ba0>                                 │
│       props = <EGAT.src.utils.descriptors.egat.properties.Properties object at 0x142c97340> │
│        rads = [                                                                             │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
