╭───────────────────────────────────────────────────────────────────────────────────────── <class 'EGAT.src.utils.descriptors.egat.molmatdesc.MolMatDesc'> ─────────────────────────────────────────────────────────────────────────────────────────╮
│ ╭───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.molmatdesc.MolMatDesc object at 0x142bb43d0>                                                                                                                                                                 │ │
│ ╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                                                                                                                   │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2,                                                                                                                                                                                                                    │
│                           2.2                                                                                                                                                                                                                     │
│                       ]                                                                                                                                                                                                                           │
│             element = [                                                                                                                                                                                                                           │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'C',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H',                                                                                                                                                                                                                    │
│                           'H'                                                                                                                                                                                                                     │
│                       ]                                                                                                                                                                                                                           │
│                  fc = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]                                                       │
│   gasteiger_charges = [                                                                                                                                                                                                                           │
│                           '-0.039773807619788382',                                                                                                                                                                                                │
│                           '-0.00989583338750262',                                                                                                                                                                                                 │
│                           '-0.009895833397388934',                                                                                                                                                                                                │
│                           '-0.0099176662449449171',                                                                                                                                                                                               │
│                           '-0.0099176688493493263',                                                                                                                                                                                               │
│                           '-0.010519360016619198',                                                                                                                                                                                                │
│                           '-0.010519688583980993',                                                                                                                                                                                                │
│                           '-0.017760424467387757',                                                                                                                                                                                                │
│                           '-0.017779934123661814',                                                                                                                                                                                                │
│                           '-0.051090085508855063',                                                                                                                                                                                                │
│                           '-0.053735235232821081',                                                                                                                                                                                                │
│                           '-0.053735235232839247',                                                                                                                                                                                                │
│                           '-0.053735598728852106',                                                                                                                                                                                                │
│                           '-0.053735598738757745',                                                                                                                                                                                                │
│                           '-0.053757456045283085',                                                                                                                                                                                                │
│                           '-0.053757458650299128',                                                                                                                                                                                                │
│                           '-0.054097249933591281',                                                                                                                                                                                                │
│                           '-0.054097249933591281',                                                                                                                                                                                                │
│                           '-0.054361056224497176',                                                                                                                                                                                                │
│                           '-0.054361056224497176',                                                                                                                                                                                                │
│                           '-0.058708464746582499',                                                                                                                                                                                                │
│                           '-0.058708464746582499',                                                                                                                                                                                                │
│                           '-0.061607058852916168',                                                                                                                                                                                                │
│                           '-0.061607058852916174',                                                                                                                                                                                                │
│                           '-0.061607064460256843',                                                                                                                                                                                                │
│                           '-0.061607064460292398',                                                                                                                                                                                                │
│                           '-0.061607420193852701',                                                                                                                                                                                                │
│                           '-0.06160742020361841',                                                                                                                                                                                                 │
│                           '-0.061650588981718789',                                                                                                                                                                                                │
│                           '-0.061650588981718789',                                                                                                                                                                                                │
│                           '-0.062225389335118064',                                                                                                                                                                                                │
│                           '0.062946514502409748',                                                                                                                                                                                                 │
│                           '0.06294651450240972',                                                                                                                                                                                                  │
│                           '0.062946511713127914',                                                                                                                                                                                                 │
│                           '0.062946511713110276',                                                                                                                                                                                                 │
│                           '0.062946154025079179',                                                                                                                                                                                                 │
│                           '0.06294615401546852',                                                                                                                                                                                                  │
│                           '0.062934142254442327',                                                                                                                                                                                                 │
│                           '0.062934142254442327',                                                                                                                                                                                                 │
│                           '0.062924198574454401',                                                                                                                                                                                                 │
│                           '0.062924198574454401',                                                                                                                                                                                                 │
│                           '0.062571703897062084',                                                                                                                                                                                                 │
│                           '0.062571703897062084',                                                                                                                                                                                                 │
│                           '0.062291241000136263',                                                                                                                                                                                                 │
│                           '0.062291241000136263',                                                                                                                                                                                                 │
│                           '0.062291240979592384',                                                                                                                                                                                                 │
│                           '0.06229124097959237',                                                                                                                                                                                                  │
│                           '0.062291238246514551',                                                                                                                                                                                                 │
│                           '0.062291238246497252',                                                                                                                                                                                                 │
│                           '0.062290537262239376',                                                                                                                                                                                                 │
│                           '0.062290537262239376',                                                                                                                                                                                                 │
│                           '0.062269268710070338',                                                                                                                                                                                                 │
│                           '0.027964615783180116',                                                                                                                                                                                                 │
│                           '0.027964615783180116',                                                                                                                                                                                                 │
│                           '0.027964615783180116'                                                                                                                                                                                                  │
│                       ]                                                                                                                                                                                                                           │
│                 mol = <rdkit.Chem.rdchem.RWMol object at 0x142ce00e0>                                                                                                                                                                             │
│       mol_sanitized = rdkit.Chem.rdmolops.SanitizeFlags.SANITIZE_NONE                                                                                                                                                                             │
│             new_mol = <rdkit.Chem.rdchem.Mol object at 0x142924ba0>                                                                                                                                                                               │
│          new_smiles = '[C:1]([c:10]1[c:21]([H:42])[c:17]([H:38])[c:8](-[c:6]2[c:4](-[c:2]3[c:3](-[c:5]4[c:7](-[c:9]5[c:19]([H:40])[c:29]([H:50])[c:31]([H:52])[c:30]([H:51])[c:20]5[H:41])[c:16]([H:37])[c:28]([H:49])[c:26]([H:47])[c:14]4[H:35… │
│           num_atoms = 55                                                                                                                                                                                                                          │
│    polarity_pauling = [                                                                                                                                                                                                                           │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('C', 'C'), 0.0),                                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964),                                                                                                                                                                                      │
│                           (('H', 'C'), 0.34999999999999964)                                                                                                                                                                                       │
│                       ]                                                                                                                                                                                                                           │
│      rotationalbond = ((0, 9), (1, 3), (2, 4), (5, 7), (6, 8))                                                                                                                                                                                    │
│    sanitized_smiles = '[C:1]([c:10]1[c:21]([H:42])[c:17]([H:38])[c:8](-[c:6]2[c:4](-[c:2]3[c:3](-[c:5]4[c:7](-[c:9]5[c:19]([H:40])[c:29]([H:50])[c:31]([H:52])[c:30]([H:51])[c:20]5[H:41])[c:16]([H:37])[c:28]([H:49])[c:26]([H:47])[c:14]4[H:35… │
│              smiles = 'CC1=CC=C(C=C1)C2=CC=CC=C2C3=CC=CC=C3C4=CC=CC=C4C5=CC=CC=C5'                                                                                                                                                                │
│        sorted_atoms = [                                                                                                                                                                                                                           │
│                           <rdkit.Chem.rdchem.Atom object at 0x142924c10>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9ece0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9ed50>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9edc0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9ee30>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9eea0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9ef10>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9ef80>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9eff0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f060>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f0d0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f140>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f1b0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f220>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f290>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f300>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f370>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f3e0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f450>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f4c0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f530>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f5a0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f610>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f680>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f6f0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f760>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f7d0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f840>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f8b0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f920>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9fa00>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9f990>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9fa70>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9fb50>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9fae0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9e340>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9cf20>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9fbc0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9fca0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9fed0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9fd80>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9e420>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9fdf0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142b9fc30>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c49cb0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c4a730>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c4b530>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c4b840>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c49fc0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c48510>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c4b290>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c4b990>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c484a0>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c48580>,                                                                                                                                                                         │
│                           <rdkit.Chem.rdchem.Atom object at 0x142c485f0>                                                                                                                                                                          │
│                       ]                                                                                                                                                                                                                           │
│               spiro = []                                                                                                                                                                                                                          │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
